,Date,Month,Year,Quarter,Time Of Day,Primary Keywords,Secondary Keywords,Long-Tail Keywords,Location,Social Media Source,Media Type,Device Type,Organic_Traffic,Keywords_Ranking,Clicks,Impressions,CTR (%),Average_Position,Backlinks,Domain_Authority,Bounce_Rate (%),Pages_per_Session,Organic_vs_Paid_Traffic_Split (%),Organic_Traffic_Growth_Rate (%),Conversion_Rate (%),Goal_Completions,Average_Session_Duration (sec),New_vs_Returning_Visitors (%),Exit_Rate (%),Top_Landing_Pages,Keyword_Difficulty,CPC_for_Paid_Keywords ($),Indexed_Pages,Mobile_vs_Desktop_Traffic_Split (%),Organic_Revenue ($),Page_Load_Time (sec),Core_Web_Vitals_LCP (sec),Core_Web_Vitals_FID (ms),Core_Web_Vitals_CLS,Social_Shares,Referral_Traffic,Technical_SEO_Errors,Bounce_Rate_by_Device_Mobile (%),Time_to_First_Byte_TTFB (ms)
38,02/01/2020 14:00,January,1686.267151,Q1,Afternoon,sustainable outdoor gear,eco-friendly hiking gear,biodegradable outdoor clothing,Australia,Twitter,Blog post,Tablet,249.5579043,19.40108842,2146.992582,38311.63229,6.633132794,17.52426534,775.3752098,48.07167431,51.32335067,8.196723316,63.11006447,19.53392938,2.791609489,233.877605,315.7780209,47.81988992,38.81907118,Homepage,62.10900033,4.19500909,1502.680155,74.64363769,4481.522281,4.629272812,1.779722676,439.3104113,0.813361853,98.5857703,1075.389959,0,12.23406032,1193.999169
39,02/01/2020 15:00,January,1787.774288,Q1,Afternoon,eco-friendly clothing,green fashion trends,eco-friendly clothing for hikers,United States,Instagram,Video,Laptop,4519.31895,43.77037307,374.3054214,29109.42446,0.685269464,3.194400733,678.9374965,61.74506802,65.06024898,0.915213071,73.25685167,29.71910652,6.432921852,101.4325163,354.9452522,62.77172172,17.71454725,Category Page,54.49355062,3.549782006,3343.425931,58.13369219,2736.770714,1.025815059,2.303924371,375.6854742,0.869138515,404.8794297,3604.334759,15.93245778,26.08778213,713.3886822
40,02/01/2020 16:00,January,1793.773915,Q1,Afternoon,organic cotton apparel,ethical fashion brands,sustainable fashion for athletes,Canada,Instagram,Image gallery,Tablet,411.5538567,22.47173096,1815.928368,22356.90225,6.08784275,4.544689727,441.8931833,45.45549915,50.16686548,8.597603172,59.81450443,25.90704824,10.94374741,419.9376232,401.7757866,58.58549789,25.4416986,Blog Post,9.283549255,8.198332043,3239.306938,46.4076182,7896.400405,1.451057593,1.882733799,834.6295696,0.654957504,199.4535145,1567.568469,14.70977674,53.63836051,768.3911271
41,02/01/2020 17:00,January,1673.108161,Q1,Afternoon,eco-friendly accessories,sustainable activewear,biodegradable outdoor clothing,Germany,Facebook,Image gallery,Desktop,5471.373531,75.66092338,533.2753892,26232.19919,2.116283804,18.59768276,541.4290546,71.07698589,28.03858255,1.324890683,65.80283035,36.91392328,1.878521125,197.2242271,299.8701134,35.92562799,9.564423896,Category Page,67.66472191,6.773932201,1911.223956,54.97708532,1007.170641,7.940123096,1.976577171,863.4848015,0.622503094,177.9410462,408.883005,7.586843391,8.958403492,441.5609179
42,02/01/2020 18:00,January,1680.794429,Q1,Evening,eco-friendly accessories,eco-friendly hiking gear,sustainable fashion for athletes,United Kingdom,TikTok,Image gallery,Laptop,1588.322454,71.62059265,2408.900337,1619.556466,2.36400935,16.82959858,529.4606662,67.18025415,58.29587132,1.390838792,75.62084176,35.77006773,11.75916321,209.1945609,170.9397325,48.55573351,10.86674077,Category Page,66.02313131,0.638841082,3463.072513,62.30763387,4995.025176,1.619110272,2.781851213,363.3567373,0.343028911,67.567525,3802.106497,7.842418136,39.42362511,1164.00221
43,02/01/2020 19:00,January,1646.411646,Q1,Evening,eco-friendly clothing,green fashion trends,eco-friendly clothing for hikers,Mexico,TikTok,Image gallery,Tablet,4746.950112,67.74479455,419.4501448,19607.70103,5.684996765,13.65264395,432.4395406,72.66271419,29.57964085,4.07546103,75.85239412,43.06067105,3.270656544,147.2045784,42.01830207,55.94382874,9.315126943,Product Page,71.56501303,6.746818572,3427.51896,74.70117274,3098.181651,7.338018849,1.529624383,446.5215152,0.741882058,325.5909084,3692.805395,7.128839363,32.04236554,536.0686714
44,02/01/2020 20:00,January,1675.093989,Q1,Evening,vegan leather handbags,athleisure for eco-conscious consumers,where to buy recycled polyester running shorts,Canada,Instagram,Product page,Desktop,7885.839477,8.707371617,1550.206158,14468.26945,4.763029499,18.59200423,364.6348334,28.43485689,31.13043297,3.763066563,76.52930819,5.735305084,4.25347399,293.7447849,211.7068995,53.80598817,37.45729402,Homepage,33.11410472,7.78788815,1551.543555,57.62324284,5082.816979,2.713424232,3.069575753,113.571482,0.545942152,335.8893037,1989.912202,5.270136007,23.75896525,599.9111112
45,02/01/2020 21:00,January,1791.988505,Q1,Evening,eco-friendly clothing,athleisure for eco-conscious consumers,best organic cotton t-shirts in the US,Australia,Twitter,Product page,Laptop,2039.305924,64.33489833,1965.734317,1734.9393,6.893460666,1.687490637,797.0216101,21.40061908,38.87516746,7.635632983,55.68603664,7.394182696,11.26253698,19.62893462,177.5916321,65.95648885,12.10792823,Homepage,30.6350484,1.046979821,2101.756131,58.65035714,1321.097332,7.398999128,4.22226218,249.0010808,0.674579017,45.31877068,2759.370662,5.696879601,40.29730793,748.5442073
46,02/01/2020 22:00,January,1779.164551,Q1,Evening,vegan leather handbags,eco-friendly hiking gear,sustainable fashion for athletes,United Kingdom,Pinterest,Product page,Desktop,3791.249992,52.36231741,971.4174132,32007.40779,5.034849446,1.816294124,61.97474109,57.3031142,14.82625232,5.770454758,77.54233568,1.823385444,0.613071402,37.09920821,260.0997422,44.61679146,13.79955517,Blog Post,28.42819835,6.283580853,1918.757745,72.97682495,4989.069898,1.59843651,2.410295704,327.1080619,0.083198735,212.4905332,1949.136393,8.178379056,15.93502397,603.679345
47,02/01/2020 23:00,January,1732.243627,Q1,Evening,sustainable outdoor gear,eco-friendly sportswear,biodegradable outdoor clothing,United Kingdom,YouTube,Video,Tablet,5760.608196,24.00533982,1856.408919,27628.2607,6.644708412,5.361960158,488.0730677,35.85209687,62.10830425,0.92147041,51.99638408,7.322222168,1.512849006,400.038969,352.7298375,40.30445586,42.44488864,Homepage,52.43495671,6.057094009,2735.67572,64.54384308,8091.373023,6.274800848,1.459740112,541.5252946,0.786523104,101.4898395,569.938432,0.844136633,16.69103792,1115.086743
48,03/01/2020 00:00,January,1775.890077,Q1,Night,recycled fabric dresses,ethical fashion brands,eco-friendly clothing for hikers,Germany,Facebook,Infographic,Desktop,5991.028549,37.64704885,1481.04815,32918.02341,3.822884385,4.130453375,617.5397283,64.16207672,52.60183552,8.103257666,54.70024119,-1.668294212,5.203526269,363.3611659,435.0151014,67.78810589,25.79564178,Blog Post,48.22736925,2.805980359,3038.762134,69.23405078,869.485652,8.578390466,4.281132846,392.6935214,0.430495971,119.9413059,245.2682514,15.97097776,22.35716972,1262.131557
49,03/01/2020 01:00,January,1790.40945,Q1,Night,vegan leather handbags,athleisure for eco-conscious consumers,biodegradable outdoor clothing,Australia,YouTube,Blog post,Tablet,2180.116299,60.2540004,1864.992714,22548.16186,1.449148795,39.36964923,304.5259723,38.49435793,12.93796058,7.471382911,49.12607583,1.334384314,6.097426006,318.5740919,218.6499225,42.94136619,40.76238508,Product Page,34.48428489,1.686310411,3407.688004,60.96051953,614.9621445,4.227259435,1.302832448,456.3295502,0.593312168,300.0252054,3278.249456,15.77759354,33.1195522,325.6567128
50,03/01/2020 02:00,January,1660.64079,Q1,Night,eco-friendly accessories,athleisure for eco-conscious consumers,sustainable fashion for athletes,Germany,TikTok,Shorts,Desktop,3430.392228,21.95834265,2296.560672,39919.83065,4.315809121,2.730273298,698.7952341,62.7663183,49.75126232,1.886173084,41.46269773,-6.899993943,5.351838853,208.8049803,259.8329854,60.6304812,10.33988024,Category Page,8.64879597,1.894025918,2230.673232,50.19695845,8103.869575,6.804907688,0.960214223,200.4152433,0.378983024,211.7878737,1213.880139,4.045162252,10.19307171,884.7381824
51,03/01/2020 03:00,January,1798.396388,Q1,Night,vegan leather handbags,eco-friendly hiking gear,best organic cotton t-shirts in the US,Australia,YouTube,Shorts,Tablet,5129.24702,33.7495019,2241.502745,32176.84093,5.815361651,29.3051986,491.1499185,69.67896175,19.06867108,5.944126742,72.83064659,3.46366389,11.46322215,39.40964128,315.7032411,56.17595532,38.57844956,Product Page,48.76766649,7.123475954,1700.225868,46.75518923,637.8527164,6.97070225,2.9551474,159.4563943,0.507605743,5.919958572,2037.071189,14.18229631,18.26361615,1101.577757
52,03/01/2020 04:00,January,1644.655238,Q1,Night,recycled fabric dresses,sustainable activewear,eco-friendly clothing for hikers,United States,TikTok,Product page,Tablet,1957.760255,85.68778421,447.8410646,1017.930012,8.082609718,34.92601485,609.5896595,65.89472337,57.2986602,3.909558185,45.04186618,9.479102465,5.567026004,366.5153716,317.6662735,34.95620357,19.29301973,Homepage,51.996302,5.306731056,2426.973188,63.32501779,3650.189343,8.03268199,4.003241544,794.2385328,0.268907695,356.5988379,747.2607872,1.656081305,37.07551728,284.0074364
53,03/01/2020 05:00,January,1790.955732,Q1,Night,eco-friendly clothing,green fashion trends,sustainable fashion for athletes,Germany,Instagram,Shorts,Desktop,5098.791946,27.491194,1874.566372,16949.48432,8.233046786,9.313834192,348.4465016,60.29657407,56.92122725,4.777800201,71.58385284,-6.388236088,10.28266357,283.5972125,471.9186557,54.37957575,38.72664407,Product Page,8.406953046,8.579608934,1822.038507,66.36135084,2948.651709,6.667756404,4.192297024,803.5561162,0.737785274,135.3116688,3282.165544,5.808912216,34.02600217,358.5319177
54,03/01/2020 06:00,January,1635.613545,Q1,Morning,eco-friendly clothing,athleisure for eco-conscious consumers,eco-friendly clothing for hikers,Mexico,Facebook,Infographic,Desktop,4450.071404,27.72460634,1014.933915,22076.22764,5.223630871,2.3480343,56.10044204,72.01826548,26.20030522,5.74374578,66.44657206,39.98390291,9.987389259,18.4816391,482.6307494,52.55997059,9.743519927,Product Page,72.23806767,7.502921325,1280.54654,75.69640166,538.401117,6.027903281,3.103225683,742.9315627,0.459626119,214.131957,3064.228519,14.59373111,49.92801605,622.6463252
55,03/01/2020 07:00,January,1733.243387,Q1,Morning,recycled fabric dresses,eco-friendly hiking gear,sustainable fashion for athletes,Germany,YouTube,Infographic,Laptop,2249.724653,16.97720198,2591.776062,4572.409406,0.807221989,28.68548761,428.3710935,39.78001509,44.49886144,5.231191732,59.19489816,20.27822999,4.356378976,151.2890815,104.3837461,53.3899368,24.57062409,Homepage,33.79241853,5.816320959,1780.138799,64.76590931,7436.674498,6.710690484,3.851813035,485.5609006,0.467453642,83.46441006,3784.511323,4.084649471,21.94886234,650.3928701
56,03/01/2020 08:00,January,1669.293289,Q1,Morning,vegan leather handbags,eco-friendly sportswear,biodegradable outdoor clothing,Australia,Pinterest,Infographic,Tablet,6406.743353,61.03986485,550.4039879,23006.02197,2.562016559,3.997719174,273.7716167,74.66440387,10.16215652,6.655193346,68.04998144,3.782519202,10.14882746,9.693602177,99.62935878,49.00380549,28.66519753,Product Page,15.08472874,2.711959493,811.7857037,59.32074591,5564.455725,1.260494186,3.435140872,407.6853479,0.526689979,303.1244477,3027.926894,0,14.28024597,1112.784655
57,03/01/2020 09:00,January,1636.526326,Q1,Morning,eco-friendly clothing,athleisure for eco-conscious consumers,sustainable fashion for athletes,United States,Pinterest,Image gallery,Mobile,[phone],[phone],[phone],25134.32683,3.[phone],[phone],759.4634001,41.72897684,59.93931572,4.145247079,76.6234313,38.8476838,11.12663903,352.8300301,286.0897863,64.75512539,19.79897386,Category Page,62.54504626,7.771546494,3308.536235,58.66870275,1087.129036,7.182897367,1.031913533,282.4774187,0.747157291,214.5702012,2139.097255,7.553563228,34.64393517,520.2129878
58,03/01/2020 10:00,January,1635.329756,Q1,Morning,vegan leather handbags,eco-friendly sportswear,best organic cotton t-shirts in the US,United States,TikTok,Shorts,Tablet,3885.261541,11.05653568,1072.217889,31396.7812,5.804876048,36.14284844,475.5275191,65.42387056,40.0530299,5.845096632,80.5840041,-3.174057869,11.01678286,424.9130908,375.7791009,54.35003998,38.2673049,Blog Post,42.17721625,4.39558009,1505.366296,52.67113655,4430.627271,2.122035301,4.372774971,103.9734671,0.809526696,220.7527645,3927.653276,2.623636654,56.88070717,493.323605
59,03/01/2020 11:00,January,1710.298403,Q1,Morning,eco-friendly clothing,athleisure for eco-conscious consumers,best organic cotton t-shirts in the US,United States,YouTube,Shorts,Tablet,2001.577492,67.68337499,374.5777114,3776.765003,6.472686684,32.80531515,427.7963121,32.26563654,57.86609393,2.304053625,83.85452873,5.558683404,6.021217758,285.1616965,262.345743,58.41168459,21.91545149,Category Page,60.13625618,6.499052955,3113.13324,48.70594245,4484.556465,1.844396947,1.687921773,613.765188,0.191532473,231.1169843,3687.625244,7.753508025,9.74804488,409.8675941
60,03/01/2020 12:00,January,1703.941831,Q1,Afternoon,eco-friendly clothing,green fashion trends,best organic cotton t-shirts in the US,Germany,Instagram,Shorts,Tablet,1267.427366,26.45052547,1177.987821,29422.64459,2.552286032,1.773826499,502.021239,40.75281561,31.03795126,5.13815555,66.73770209,7.48736674,7.809892863,164.4963916,86.81172747,32.75634126,9.947451972,Homepage,22.05259125,2.976662992,2571.756781,63.8411458,7037.163116,1.529010161,1.24302241,816.1536176,0.306829686,125.2205957,1106.880861,11.87682881,9.784984457,1172.37909
61,03/01/2020 13:00,January,1766.120757,Q1,Afternoon,eco-friendly accessories,eco-friendly sportswear,carbon-neutral activewear,Canada,Facebook,Infographic,Desktop,469.7771612,54.40069947,2205.67047,19735.7494,1.582225004,3.738127531,75.24837099,52.26941116,24.5844532,4.505079344,45.1674392,14.1046554,1.644895706,296.7759104,433.402268,39.70624398,34.27133814,Category Page,23.57658405,8.107674425,1361.382004,66.6669549,1302.219667,7.330179305,3.616971306,568.8710818,0.334068203,140.5119919,3575.020856,2.510033133,45.08465647,762.8558233
62,03/01/2020 14:00,January,1695.687282,Q1,Afternoon,recycled fabric dresses,ethical fashion brands,carbon-neutral activewear,Mexico,Snapchat,Image gallery,Laptop,2002.047091,60.39801299,2154.771966,6876.033593,6.139492225,32.72843516,49.07976648,63.54476805,25.14523773,3.07079023,56.41318036,3.676797934,5.974794808,350.342224,254.408055,47.66128159,23.8669781,Category Page,19.11577334,1.82945387,3772.101855,66.20017969,7873.013152,5.221692914,3.076558474,466.2840239,0.137935829,271.6977861,2661.685987,13.2389205,52.26249379,1169.292847
63,03/01/2020 15:00,January,1744.416178,Q1,Afternoon,sustainable outdoor gear,eco-friendly sportswear,carbon-neutral activewear,Australia,YouTube,Video,Tablet,5020.233439,77.55323551,126.1884282,3888.78855,4.797670483,5.458908013,735.5263084,64.274253,34.55914308,0.963441091,73.59748976,-7.284045714,4.320990071,272.0482237,366.4892436,64.7007117,23.48260445,Product Page,39.6783352,1.832253021,3982.932359,58.85314232,5684.294818,6.689654245,3.689146538,738.8768343,0.541523066,389.5102061,2067.24338,5.857867292,36.7442859,1129.645365
64,03/01/2020 16:00,January,1700.83485,Q1,Afternoon,eco-friendly clothing,ethical fashion brands,eco-friendly clothing for hikers,Australia,TikTok,Video,Mobile,[phone],[phone],[phone],[phone],2.[phone],7.[phone],502.935276,59.19107275,28.482915,5.833062151,84.26478212,-8.507144196,7.910983189,354.0507701,52.05493954,65.52608784,29.81213602,Homepage,17.94987965,4.968907736,2024.036055,44.67472753,3188.127625,1.53580569,3.344721835,371.6421509,0.600587997,27.91660407,2411.317,4.13127091,59.11471349,684.4928615
65,03/01/2020 17:00,January,1785.989348,Q1,Afternoon,eco-friendly accessories,athleisure for eco-conscious consumers,where to buy recycled polyester running shorts,Mexico,Instagram,Blog post,Desktop,6513.689046,8.747441142,1246.49752,13414.38937,7.326404191,24.31190299,798.6768691,67.26735165,21.34212613,8.18120857,79.47040387,10.4380877,8.471615269,286.0629841,130.2958101,39.56943808,25.1584197,Blog Post,66.79582243,0.881969024,3875.589968,66.46378294,2693.567575,1.565321487,4.024795102,90.69351188,0.459125093,94.23857532,1418.622982,0,44.08600929,412.3172923
66,03/01/2020 18:00,January,1792.974448,Q1,Evening,recycled fabric dresses,athleisure for eco-conscious consumers,best organic cotton t-shirts in the US,United States,YouTube,Video,Tablet,4003.393863,0.837378538,2430.139517,21555.15385,8.254995531,23.5379862,493.3866256,16.36218431,27.27218359,3.18300179,47.51242383,30.11721707,12.42824067,161.9630574,50.93670055,33.16835241,19.40752854,Category Page,50.61663726,5.128050101,446.1013033,60.6514393,1637.977946,4.896373941,2.322115372,545.3742186,0.799689153,109.0144795,2541.153672,8.88546056,23.85942226,869.9545914
67,03/01/2020 19:00,January,1686.546228,Q1,Evening,eco-friendly accessories,eco-friendly hiking gear,sustainable fashion for athletes,Canada,Instagram,Video,Tablet,8240.433253,73.86534635,742.4269069,25423.52711,0.606297875,20.65434726,690.669584,22.12823389,36.65506869,4.471650923,62.86075662,-3.418561274,9.647440312,376.4839698,511.6119051,46.22506793,38.42530991,Category Page,64.32656654,3.924396133,2663.221358,47.54616012,7861.656463,2.129336924,3.489382587,89.08945254,0.622781751,80.41355492,3637.53177,13.30775261,57.27340865,913.55204
68,03/01/2020 20:00,January,1662.974843,Q1,Evening,organic cotton apparel,sustainable activewear,carbon-neutral activewear,Australia,TikTok,Infographic,Laptop,3274.910774,80.82376824,1977.427786,11270.11294,7.924867595,30.78501884,537.0337239,32.22891685,28.62371801,3.153321971,44.97815233,36.80270881,8.349422913,120.6371119,500.4001002,42.34948916,31.47504104,Homepage,16.29108565,2.930825392,2555.095698,46.72833441,6828.01916,0.953541129,2.642874477,510.2796932,0.320124648,225.1765024,3836.550942,13.95022888,54.22006753,827.8207977
69,03/01/2020 21:00,January,1727.431335,Q1,Evening,eco-friendly accessories,athleisure for eco-conscious consumers,where to buy recycled polyester running shorts,Germany,TikTok,Shorts,Mobile,[phone],[phone],[phone],[phone],6.[phone],[phone],125.1241327,25.50980607,61.19693857,5.446929733,58.15754849,2.954610481,9.69906103,390.2796353,519.0936605,46.34357083,20.69890318,Product Page,13.99447235,4.140685833,501.8976163,58.32750299,2017.73441,2.901233317,2.088112742,670.3874414,0.176211924,166.9229234,2338.331698,12.46065719,36.99034395,720.4610285
70,03/01/2020 22:00,January,1730.938768,Q1,Evening,sustainable outdoor gear,eco-friendly sportswear,sustainable fashion for athletes,Germany,Twitter,Shorts,Laptop,445.2395919,37.99200391,507.4201446,14302.19898,2.280753645,37.386822,48.7810199,52.14078512,64.68621326,3.583485555,53.19482605,31.9401176,5.089494396,251.9935276,493.4215837,48.77903226,21.96463629,Category Page,77.05302093,3.157136337,1700.344452,62.56266042,1919.864366,7.374405746,2.512340024,670.6415221,0.082929719,124.3378383,1266.7735,2.594011906,22.52099758,474.9496513
71,03/01/2020 23:00,January,1641.612673,Q1,Evening,eco-friendly clothing,eco-friendly sportswear,best organic cotton t-shirts in the US,Mexico,TikTok,Product page,Laptop,2854.108414,52.28913703,1394.729703,30651.11017,1.004572531,17.29321295,243.274985,58.8874261,27.46248479,7.657979908,58.63641057,15.76910293,5.547697586,181.1374259,441.0181495,59.40717754,39.9227389,Category Page,41.69832152,6.518031507,1902.74769,40.70614005,7187.27868,4.990278204,2.548959269,618.2417014,0.212104139,112.4244381,892.2062157,2.484636661,33.43497506,1253.252585
72,04/01/2020 00:00,January,1635.95762,Q1,Night,sustainable outdoor gear,sustainable activewear,eco-friendly clothing for hikers,United Kingdom,Pinterest,Blog post,Mobile,[phone],[phone],[phone],[phone],4.[phone],[phone],43.45290154,20.46306811,33.69637247,3.522518216,83.04253334,4.2376336,1.712124528,404.0341289,44.78062441,40.53544875,17.36903879,Homepage,13.41342133,3.77490532,505.9078428,47.12100293,1470.675758,5.97958696,3.802203611,653.6616774,0.466389168,322.6909712,2892.254845,8.900811716,18.39383902,1233.753535
73,04/01/2020 01:00,January,1755.336924,Q1,Night,organic cotton apparel,eco-friendly sportswear,best organic cotton t-shirts in the US,United Kingdom,YouTube,Image gallery,Laptop,2431.70042,32.03425024,1632.924291,9915.111479,5.123625499,1.413547655,700.9324177,40.685015,22.79651805,7.525612486,74.10981876,30.69126549,1.559335558,411.0252215,270.1452423,63.76790755,21.35589208,Homepage,10.13324072,7.402173734,2884.560041,63.88476851,5991.010571,4.793790726,2.769871687,715.3101079,0.582364893,167.7190726,3347.203175,11.80026186,41.37503125,1125.291023
74,04/01/2020 02:00,January,1751.927769,Q1,Night,organic cotton apparel,eco-friendly hiking gear,carbon-neutral activewear,Canada,Snapchat,Infographic,Laptop,6921.460533,9.083808517,974.6083251,36290.79392,3.119356874,5.623967539,550.36361,26.98886375,60.13838997,1.523966324,52.97182304,4.345271462,1.655365654,372.9728339,403.5894332,55.80140556,22.33439841,Product Page,10.95076947,1.671693996,428.813463,66.2688278,7899.530968,5.425913129,2.354459225,106.9730985,0.733054143,342.2789992,2257.770919,1.714400956,30.01081185,819.0306401
75,04/01/2020 03:00,January,1702.434131,Q1,Night,organic cotton apparel,athleisure for eco-conscious consumers,biodegradable outdoor clothing,Canada,Snapchat,Shorts,Desktop,8250.946705,12.3984718,2276.397576,6028.465099,5.989797968,18.23464045,99.25967655,56.22115543,37.18177933,3.83415837,79.61536657,6.07891213,9.547327573,185.8401521,33.93533496,47.52975262,43.29552734,Homepage,67.94219186,3.476101558,3545.054234,49.8992699,2382.199633,7.998571686,4.08027546,667.9075054,0.412554517,48.66287531,3704.105862,2.623315932,27.72199987,95.73725801
76,04/01/2020 04:00,January,1715.704738,Q1,Night,organic cotton apparel,sustainable activewear,carbon-neutral activewear,Canada,Pinterest,Blog post,Tablet,6567.571618,80.30501013,2237.988186,21177.06694,0.597262678,13.25729697,761.3802738,9.89143387,34.00622991,6.956881123,78.21034408,23.39468838,12.54812719,272.8629399,47.9995389,70.14954515,35.14624409,Product Page,36.77933881,7.740149278,721.2327877,71.99284081,554.6466029,5.351516248,4.273874455,231.9883716,0.571037965,19.57032908,2870.892734,5.112051842,44.25198292,1136.81012
