,Date,Month,Year,Quarter,Time Of Day,Primary Keywords,Secondary Keywords,Long-Tail Keywords,Location,Social Media Source,Media Type,Device Type,Organic_Traffic,Keywords_Ranking,Clicks,Impressions,CTR (%),Average_Position,Backlinks,Domain_Authority,Bounce_Rate (%),Pages_per_Session,Organic_vs_Paid_Traffic_Split (%),Organic_Traffic_Growth_Rate (%),Conversion_Rate (%),Goal_Completions,Average_Session_Duration (sec),New_vs_Returning_Visitors (%),Exit_Rate (%),Top_Landing_Pages,Keyword_Difficulty,CPC_for_Paid_Keywords ($),Indexed_Pages,Mobile_vs_Desktop_Traffic_Split (%),Organic_Revenue ($),Page_Load_Time (sec),Core_Web_Vitals_LCP (sec),Core_Web_Vitals_FID (ms),Core_Web_Vitals_CLS,Social_Shares,Referral_Traffic,Technical_SEO_Errors,Bounce_Rate_by_Device_Mobile (%),Time_to_First_Byte_TTFB (ms)
77,04/01/2020 05:00,January,1789.46961,Q1,Night,organic cotton apparel,eco-friendly hiking gear,where to buy recycled polyester running shorts,Mexico,Instagram,Infographic,Desktop,4387.392294,47.00678638,1105.605336,20489.59825,6.789699336,19.02762451,751.3672056,71.98952667,26.65898701,2.191965975,78.70282823,38.57423203,5.991263575,45.26138303,165.2762929,53.54596368,12.61954989,Product Page,76.47965561,3.921732296,3681.371578,50.36980089,6402.657996,4.540745219,1.250875514,812.8439668,0.757263036,36.01752807,547.0002117,12.68312082,13.45078136,342.5120844
78,04/01/2020 06:00,January,1632.005833,Q1,Morning,recycled fabric dresses,eco-friendly hiking gear,best organic cotton t-shirts in the US,Mexico,Pinterest,Shorts,Desktop,1784.446394,4.112793087,200.0432042,8373.923179,2.562942977,19.66307745,840.8525439,35.56963807,23.75349613,5.082670706,73.5563227,21.27440522,10.18882222,208.5292714,195.1516715,42.7384952,27.29322656,Category Page,23.88302604,5.359680248,1216.857679,69.98964224,2568.349488,2.18469491,3.037540468,730.295121,0.423132085,235.6470699,2398.559848,5.776396702,51.856915,612.9708881
79,04/01/2020 07:00,January,1679.283797,Q1,Morning,eco-friendly clothing,eco-friendly hiking gear,carbon-neutral activewear,Canada,Snapchat,Image gallery,Desktop,7490.349285,49.08191847,876.2762865,21051.26283,2.639220926,1.078316378,459.2343553,55.965313,22.86137746,1.997240936,67.32551924,38.24848331,5.585727909,188.9900107,228.9837568,47.2681368,20.64151675,Homepage,62.66819035,4.61266996,1959.075726,56.07705231,3772.0524,3.009683256,3.851635484,453.9247694,0.185490782,71.78808485,3525.161346,4.407831868,23.24194301,434.856968
80,04/01/2020 08:00,January,1631.739308,Q1,Morning,eco-friendly clothing,ethical fashion brands,best organic cotton t-shirts in the US,Australia,TikTok,Infographic,Laptop,5648.103063,72.1901052,1388.870462,13087.93028,3.738413685,27.82287547,309.5912398,72.45958725,33.44050265,4.235444443,75.16275363,-0.744757552,2.510103506,369.7775118,458.8402705,40.59482831,15.21554772,Blog Post,27.83133126,1.663309871,3018.939768,51.9149872,5130.887433,4.482149907,3.001585361,578.610129,0.811154696,238.8046008,3638.822149,5.944099575,52.37165484,682.8265038
81,04/01/2020 09:00,January,1744.220311,Q1,Morning,sustainable outdoor gear,green fashion trends,best organic cotton t-shirts in the US,Mexico,TikTok,Infographic,Desktop,6621.142695,44.18984098,716.3123277,37268.18877,0.691325106,13.45194354,121.936874,40.51578789,35.32763487,8.489551004,63.22819775,3.677591337,2.097642919,209.6199485,386.2305,63.53748985,41.05410491,Product Page,38.04544804,5.282785365,1467.591553,71.19246049,6878.479684,2.74048813,1.105097916,489.4592687,0.184990787,66.61494033,2363.492176,8.22337836,38.72236948,1140.896331
82,04/01/2020 10:00,January,1684.891371,Q1,Morning,sustainable outdoor gear,eco-friendly sportswear,sustainable fashion for athletes,United Kingdom,Twitter,Product page,Desktop,3754.262893,57.61783816,1151.179615,8726.719904,1.862002794,6.721264274,54.72215702,35.89382873,46.77969186,7.788492398,75.60343013,-0.707735825,10.69755506,28.53567597,381.3256536,41.36107149,25.61889088,Category Page,30.0861312,1.570941727,1572.206677,64.01063297,5295.404631,0.891937232,2.611673056,491.7786197,0.803170796,209.5661537,1635.175985,13.94935255,35.32280585,665.92187
83,04/01/2020 11:00,January,1679.33733,Q1,Morning,eco-friendly clothing,sustainable activewear,biodegradable outdoor clothing,Australia,Instagram,Image gallery,Laptop,6318.881764,26.2114339,1238.875786,9577.147785,3.165077632,14.25289197,251.722153,11.49727151,60.43995049,7.930280657,54.02017982,9.851596494,6.218197062,426.6978945,431.5510178,34.03486186,26.13277215,Blog Post,16.71247291,3.309540697,2951.981721,73.95674584,8559.52624,3.634764917,1.942288214,604.295648,0.190692833,13.33271634,51.74868856,5.300995436,8.955118118,300.6824591
84,04/01/2020 12:00,January,1636.229161,Q1,Afternoon,organic cotton apparel,sustainable activewear,sustainable fashion for athletes,United States,TikTok,Infographic,Tablet,4728.60608,0.821813809,1898.746664,15458.74231,0.971284651,13.35061894,353.3394441,54.73667197,50.611735,1.886739786,51.57893798,3.611218049,11.83343411,348.3517931,485.0711772,65.3549761,18.92019074,Product Page,58.54631241,0.819496988,596.6264412,68.68500922,5954.420609,7.055476274,2.572669387,273.766565,0.609592525,76.17533085,2036.534461,10.65681344,29.21290838,829.5610399
85,04/01/2020 13:00,January,1799.804026,Q1,Afternoon,sustainable outdoor gear,eco-friendly hiking gear,carbon-neutral activewear,Germany,YouTube,Video,Laptop,5043.106231,49.07765019,579.5004903,36132.22615,5.562039133,5.77812406,199.2955333,28.51409332,14.83414491,6.668823811,67.04950244,-8.624816034,5.738868863,415.6077962,320.1845778,44.58953486,25.44888306,Blog Post,58.11202897,6.159305123,1006.225466,53.88534233,1000.489094,1.332083192,4.295926205,225.1089481,0.232075258,226.0415182,515.4522492,3.237021217,35.22717744,578.711718
86,04/01/2020 14:00,January,1721.080086,Q1,Afternoon,vegan leather handbags,eco-friendly sportswear,sustainable fashion for athletes,Australia,TikTok,Image gallery,Mobile,1340.60072,0.[phone],[phone],27441.19063,7.[phone],5.[phone],50.27211482,59.53190913,46.58557067,1.355524112,43.54899058,14.38936047,6.979985445,415.2593565,53.41803851,45.38731066,23.90486229,Category Page,62.72140611,3.737858109,3985.750128,44.51683541,8571.385343,1.027070655,1.759071454,294.5423463,0.506421319,275.5480623,2764.029919,14.80928681,45.35541134,424.7300135
87,04/01/2020 15:00,January,1692.065937,Q1,Afternoon,vegan leather handbags,athleisure for eco-conscious consumers,where to buy recycled polyester running shorts,Mexico,Twitter,Image gallery,Desktop,1126.135687,30.29034322,1465.30334,15088.55518,5.774142912,3.563375084,514.6000176,15.79512925,13.55512505,0.926437246,77.68284814,17.45728707,0.695040509,179.5593445,73.41265175,67.61518127,24.81358099,Blog Post,10.7293711,3.337176315,3998.893792,60.59500677,786.5392203,7.536296862,2.74426178,620.6902291,0.618152917,85.23477422,1064.185186,4.137227371,19.55830202,600.4882186
88,04/01/2020 16:00,January,1776.163987,Q1,Afternoon,eco-friendly accessories,green fashion trends,biodegradable outdoor clothing,Germany,Pinterest,Blog post,Desktop,2654.581914,19.57090376,1650.994809,33948.72294,7.885062168,3.96926317,119.0828875,48.32968954,64.9249529,4.220183531,80.84867378,1.366628922,7.683540872,336.1382659,129.5984036,59.76529156,22.25193462,Homepage,23.36938431,7.409640631,2625.218476,57.04280857,8133.29815,7.628266099,1.061943052,130.6684668,0.373648469,279.4178835,2907.437639,0,56.52110631,1131.93656
89,04/01/2020 17:00,January,1664.181103,Q1,Afternoon,eco-friendly accessories,green fashion trends,eco-friendly clothing for hikers,Australia,TikTok,Blog post,Desktop,6315.271573,49.96667949,57.07737656,25192.75658,4.925642443,5.544606012,698.123342,74.40961074,13.06883622,1.445951819,60.89105317,42.67919877,10.71350654,220.9437985,418.0228306,46.74165195,25.29760306,Product Page,22.62974389,1.761265817,3911.805649,54.20662728,4841.626377,4.38663453,3.476884438,688.3377741,0.535724655,319.0638031,501.4156623,12.15624261,54.26869141,819.7539769
90,04/01/2020 18:00,January,1754.276816,Q1,Evening,eco-friendly clothing,eco-friendly hiking gear,where to buy recycled polyester running shorts,United Kingdom,YouTube,Image gallery,Tablet,8048.713034,55.89796925,2380.181107,34677.67567,0.912349062,18.44379166,375.898819,63.91574824,22.15957249,2.479632716,71.55120385,-3.381616461,8.980817444,392.9324989,365.8794925,60.1928272,9.30310021,Product Page,49.40941898,7.126137704,895.5097199,61.55504074,477.4627374,4.579822984,3.433125963,336.3953931,0.528321435,201.113636,3363.284694,4.86699449,47.53093817,178.0114974
91,04/01/2020 19:00,January,1691.96139,Q1,Evening,recycled fabric dresses,green fashion trends,biodegradable outdoor clothing,Australia,Facebook,Infographic,Tablet,5264.756674,41.01645129,2387.899635,40799.63489,7.828595835,2.3031279,854.65037,47.84495902,64.74561497,6.071198416,70.16107779,36.32183494,2.550096549,129.3573432,189.648488,65.63486872,14.21231108,Homepage,38.04134773,4.915745434,1090.63171,76.80980607,3626.886901,1.727728476,1.829969003,659.8168045,0.465006302,338.2294767,4008.1192,0.816086323,55.77872462,783.7260322
92,04/01/2020 20:00,January,1669.952615,Q1,Evening,sustainable outdoor gear,green fashion trends,sustainable fashion for athletes,Germany,Twitter,Video,Laptop,5587.905148,58.22896807,120.2318553,9193.932305,6.142976116,29.86536551,357.0001692,10.37205597,25.35141908,4.738844961,82.31756429,1.292325709,2.881932123,14.71289057,429.152268,64.17010663,21.71085333,Blog Post,32.5597597,6.236154638,2968.34706,55.77679595,4557.545765,4.673887362,1.556464273,312.8815609,0.161627264,87.12649856,337.2838285,9.796354458,48.53511413,507.1999223
93,04/01/2020 21:00,January,1649.303504,Q1,Evening,recycled fabric dresses,sustainable activewear,biodegradable outdoor clothing,Australia,Pinterest,Image gallery,Tablet,6082.334888,82.57460765,632.9619708,31774.81807,6.659260345,32.83367092,67.98469661,20.74858816,52.65418786,7.837295347,67.41916673,38.53573863,6.09166123,209.734395,47.69090113,49.30470578,29.32696515,Blog Post,62.13787311,5.286161432,3590.079707,49.91736396,211.2597111,7.635291263,3.177726474,496.7396631,0.479213625,198.9810586,1253.899493,6.908366698,21.23935138,879.3966959
94,04/01/2020 22:00,January,1729.839794,Q1,Evening,eco-friendly accessories,eco-friendly sportswear,biodegradable outdoor clothing,United Kingdom,Pinterest,Product page,Desktop,7576.566818,48.72053722,1938.893178,39941.31266,4.658752904,15.52484781,355.6765601,25.63881915,13.07626475,4.731881394,55.63928159,20.61261413,3.59127175,363.550518,92.80038427,64.64500985,29.12120723,Blog Post,42.85541654,5.947173204,4062.72804,46.02604613,1071.605186,1.929494321,1.103309226,100.025001,0.465708989,268.5841648,4256.508861,8.337771591,53.56284627,1166.126917
95,04/01/2020 23:00,January,1757.603643,Q1,Evening,organic cotton apparel,eco-friendly sportswear,biodegradable outdoor clothing,United Kingdom,Snapchat,Shorts,Mobile,[phone],[phone],[phone],[phone],8.[phone],9.[phone],298.6231281,59.27803444,18.56689719,5.084604262,87.77700225,40.03685267,9.787567206,115.7500716,108.2687453,55.2720064,18.34156795,Category Page,51.33971206,7.582321905,494.1201896,67.54334413,8114.557031,2.180527512,1.931219601,342.6018111,0.721488504,69.78197391,822.3176967,11.11788589,44.45927338,442.6078247
96,05/01/2020 00:00,January,1774.125714,Q1,Night,eco-friendly accessories,eco-friendly sportswear,eco-friendly clothing for hikers,Germany,Pinterest,Image gallery,Tablet,4434.877618,21.63567835,502.4446819,33639.8977,4.86489618,16.95817164,804.7343343,23.09061113,46.4105127,2.736260951,69.91843273,3.841606669,9.483267778,223.9840647,344.5559574,46.06832637,26.03582311,Product Page,40.60097364,7.415199407,3800.572971,53.18783814,7705.837946,6.2242474,1.779165717,715.3837753,0.240394517,402.3216638,2201.643761,1.663610526,38.53556646,1070.490612
97,05/01/2020 01:00,January,1633.597192,Q1,Night,vegan leather handbags,eco-friendly hiking gear,sustainable fashion for athletes,Canada,Instagram,Blog post,Mobile,[phone],[phone],[phone],[phone],0.[phone],[phone],529.262419,63.70561073,51.36010022,5.04581645,76.09859512,29.0528702,2.259613195,63.28783397,157.0313126,56.27599916,33.71649212,Category Page,14.01348404,3.820883331,1218.950618,66.86063319,6159.484886,4.780468924,1.788560133,192.4936524,0.515103085,356.9060575,392.3524703,0.807896844,43.96921718,1206.48977
98,05/01/2020 02:00,January,1794.930703,Q1,Night,eco-friendly accessories,eco-friendly sportswear,biodegradable outdoor clothing,United Kingdom,YouTube,Video,Desktop,435.6350758,47.6519733,2547.83932,33133.74801,1.103781327,38.06153531,311.7592375,78.16779655,27.94080974,3.422943664,47.12535455,37.5195213,8.689589993,382.7411391,87.63907299,54.66678032,29.34524899,Category Page,66.0155508,2.011705544,1265.631919,68.73460302,791.7943094,1.529969459,1.136851721,144.6381318,0.83373075,206.4686214,2843.64872,9.755694529,30.15262012,644.3905809
99,05/01/2020 03:00,January,1799.093702,Q1,Night,sustainable outdoor gear,ethical fashion brands,carbon-neutral activewear,United Kingdom,Twitter,Product page,Mobile,[phone],[phone],[phone],21291.23784,7.[phone],[phone],356.0745375,35.26332123,33.47524097,6.953782433,73.41481821,19.7233784,8.943627034,58.69010359,137.1934744,52.88045822,33.53519735,Blog Post,39.45244577,0.813095629,1930.489629,41.64183105,2308.191784,1.383753047,1.000424433,841.3271606,0.45785723,100.9674795,757.918694,0.818178295,39.26912454,933.4919723
100,05/01/2020 04:00,January,1634.213732,Q1,Night,recycled fabric dresses,athleisure for eco-conscious consumers,best organic cotton t-shirts in the US,Canada,Twitter,Shorts,Laptop,2317.485082,54.99505271,2257.863533,35398.3518,3.764581749,3.220269288,704.5159863,49.34198421,52.28081616,4.415711186,63.70730169,-4.539506348,7.263672939,155.7408148,147.5804049,62.67827285,15.48529092,Blog Post,39.36295267,7.082163357,611.4834603,72.57056815,4820.263996,3.502700329,3.975286936,233.8034674,0.162155783,36.20955345,2135.143538,13.18971488,12.55626027,1223.302646
101,05/01/2020 05:00,January,1790.08996,Q1,Night,vegan leather handbags,green fashion trends,where to buy recycled polyester running shorts,Canada,Facebook,Shorts,Tablet,3781.413126,5.970105362,274.8346769,15667.79169,0.654296649,10.65803903,559.2863079,33.66085321,38.57600116,3.028888664,53.66699083,12.67701684,12.6285523,377.5644892,414.6074607,52.35031275,16.81956116,Blog Post,30.50047917,7.11253819,2184.20757,55.78712338,7197.39528,4.340116352,3.521200012,431.2800768,0.601097144,320.6983372,3422.546881,10.60936356,21.96362084,399.3340206
102,05/01/2020 06:00,January,1680.186311,Q1,Morning,eco-friendly accessories,athleisure for eco-conscious consumers,sustainable fashion for athletes,Australia,Snapchat,Video,Mobile,[phone],[phone],[phone],13751.37531,0.[phone],[phone],235.0815655,32.75485455,51.5354847,1.413819721,67.64771466,1.273704808,11.36458402,328.9191321,335.5681051,66.1734033,24.75255624,Homepage,51.17807767,6.279056,3561.19952,63.65362538,1047.586943,6.378331543,2.701357875,311.5416585,0.784869673,90.04781222,2524.017018,0.844785303,53.37012272,384.1642169
103,05/01/2020 07:00,January,1789.154293,Q1,Morning,eco-friendly clothing,athleisure for eco-conscious consumers,best organic cotton t-shirts in the US,Canada,Twitter,Shorts,Mobile,[phone],[phone],[phone],17918.39694,1.[phone],[phone],134.2940547,72.4820031,46.27463476,6.791639354,74.10475486,39.03023551,11.04227891,324.301464,31.43346574,49.4755483,35.74959002,Homepage,61.60652209,2.408506919,1775.262158,44.38113275,4913.075677,3.194158418,2.736986707,674.9039227,0.501835306,194.3154142,3214.936212,11.31095191,10.25452853,1241.106543
104,05/01/2020 08:00,January,1699.214901,Q1,Morning,organic cotton apparel,eco-friendly hiking gear,sustainable fashion for athletes,Mexico,Snapchat,Infographic,Tablet,6537.650462,16.06027114,930.7714245,15268.87915,1.493015932,40.67674419,556.6494371,51.89453397,18.49932003,1.981509069,55.48356922,37.19728362,10.77385786,263.0190937,262.8850458,58.6796558,37.42054909,Homepage,56.47348724,2.496837627,3047.248143,51.43670455,7849.568221,1.543448133,1.695605956,684.3219542,0.608760734,271.2927164,3743.748418,8.085770607,19.10401466,252.2806353
105,05/01/2020 09:00,January,1718.601233,Q1,Morning,eco-friendly clothing,eco-friendly sportswear,biodegradable outdoor clothing,Canada,Instagram,Infographic,Laptop,1056.696574,62.4827049,2381.082709,21706.39426,0.809518788,7.430128761,52.50136229,75.9028952,10.07379642,4.562914321,51.48397348,21.53735925,9.319046433,354.1352428,297.6437218,70.10776507,16.28613349,Category Page,66.0860399,5.391672002,1440.02051,68.73290183,745.7755766,2.525982164,3.101376852,520.1740148,0.331474158,64.06382155,2498.649229,15.78906229,13.00024896,475.6559189
106,05/01/2020 10:00,January,1793.294883,Q1,Morning,vegan leather handbags,ethical fashion brands,carbon-neutral activewear,United Kingdom,Twitter,Video,Laptop,5972.152886,54.3212238,334.0087873,27251.79155,3.297219627,40.00548064,623.8388208,66.73454765,12.95665823,1.750054555,67.54578723,29.02099723,0.852524983,297.5938286,29.5091324,51.62334442,28.16421561,Product Page,66.28856079,7.881695336,3295.920253,60.34180704,2691.269267,4.504787925,0.927320753,550.5940699,0.336166905,315.9496791,2252.836942,7.083804297,24.16081316,622.8820472
107,05/01/2020 11:00,January,1696.174611,Q1,Morning,organic cotton apparel,eco-friendly hiking gear,sustainable fashion for athletes,Canada,Pinterest,Product page,Laptop,6830.622816,75.66891489,75.70775194,34294.98357,5.731178759,13.65282245,133.7415348,13.22305985,27.41211351,7.823008935,52.82355128,43.22138525,8.131172375,281.2019023,255.8275416,39.34205855,11.7977989,Category Page,29.80472722,6.058425485,602.9732566,51.18421468,1774.433468,2.064547219,1.060711492,133.5710231,0.604741053,168.9638821,3691.179364,11.60614091,59.22724019,1177.533651
108,05/01/2020 12:00,January,1686.331695,Q1,Afternoon,eco-friendly clothing,sustainable activewear,biodegradable outdoor clothing,Germany,Instagram,Video,Desktop,4272.472645,23.85168955,2313.391995,6551.261274,4.149757654,9.381319343,574.0413026,17.53242361,63.83366479,2.074543665,63.74307152,7.665414335,12.69787936,412.7900044,285.8806397,56.33490512,25.38341502,Blog Post,27.5473928,3.017669333,3118.994425,74.92694505,3873.334086,3.722866899,3.35881992,616.8631433,0.423293366,133.6332736,987.0477745,13.35645222,32.04130291,97.79828683
109,05/01/2020 13:00,January,1666.525008,Q1,Afternoon,organic cotton apparel,eco-friendly hiking gear,biodegradable outdoor clothing,Australia,Twitter,Shorts,Desktop,8257.778646,66.69148203,1138.333036,29719.25297,3.071485466,37.96555827,477.0604277,42.73581857,39.59876439,5.956167096,52.01713825,25.6215949,1.204695517,20.41407676,46.06113907,64.23961832,20.34871413,Homepage,14.15649954,7.679258449,510.6475109,65.24793811,7854.848156,7.312225189,3.294041586,392.9298718,0.427112177,315.7338701,2451.046237,5.937110266,15.94159041,398.3791601
110,05/01/2020 14:00,January,1732.742543,Q1,Afternoon,organic cotton apparel,athleisure for eco-conscious consumers,eco-friendly clothing for hikers,United Kingdom,Twitter,Blog post,Tablet,4359.243846,75.6720493,1007.510056,16019.35661,6.11463412,13.99278097,567.2104675,8.250131396,23.83648904,1.682157839,79.78610596,6.415718915,7.58567118,270.5761697,384.0295961,51.75428214,20.42117714,Product Page,55.66626268,5.112256349,3415.077645,72.5786378,675.8980425,1.487764044,1.275178646,473.8066802,0.62846123,197.472631,392.8784437,6.951659284,37.69735796,753.3509695
111,05/01/2020 15:00,January,1761.396033,Q1,Afternoon,sustainable outdoor gear,green fashion trends,biodegradable outdoor clothing,Australia,Pinterest,Video,Desktop,6872.245154,48.2798334,160.3106043,39245.8155,1.223052065,26.40045947,454.832305,49.97767157,30.19215582,4.019644081,49.13226394,37.75086749,9.179361597,146.4130295,399.0139555,55.15262675,16.43134365,Homepage,57.40869231,4.531175962,764.1881142,60.79081576,7356.080824,3.905869113,3.002150059,597.8602482,0.615646827,402.1177169,3712.277826,16.63449757,24.38049014,350.6363254
112,05/01/2020 16:00,January,1637.944764,Q1,Afternoon,eco-friendly accessories,eco-friendly hiking gear,where to buy recycled polyester running shorts,United States,Pinterest,Product page,Laptop,5516.633781,72.67987786,1887.828779,7695.687158,5.517194589,23.65157572,235.2195174,37.22180296,63.90520952,7.027591138,66.02324062,4.093206295,9.785311286,378.0562277,480.0273393,59.83304862,35.15482907,Category Page,57.63930994,8.467388516,3722.253961,44.01676694,709.8681869,1.092340026,1.674381929,805.4282306,0.202766813,52.98948357,957.3055933,14.76141683,22.88694083,991.7413373
113,05/01/2020 17:00,January,1712.952224,Q1,Afternoon,organic cotton apparel,eco-friendly hiking gear,biodegradable outdoor clothing,Australia,YouTube,Video,Laptop,8306.731048,62.82597852,2326.907215,18547.01529,4.805800719,14.80709452,852.0919089,27.54768258,63.56808375,1.090887699,65.59222672,-5.242342549,9.112065909,30.45544461,463.4456811,49.99362542,17.70530906,Blog Post,35.08884884,3.159213484,2097.497162,63.67110578,5884.32687,3.474241886,2.557688538,587.5612513,0.302916344,22.48740894,1570.790803,5.860544918,42.04937714,654.7369028
114,05/01/2020 18:00,January,1653.644647,Q1,Evening,eco-friendly clothing,ethical fashion brands,carbon-neutral activewear,United States,Facebook,Infographic,Laptop,8036.123491,4.113864163,812.5865832,13769.6989,2.146946247,35.64183756,664.3061083,14.40969713,31.26943592,2.291504898,80.41227788,23.59903328,2.75640106,228.6378992,430.5627837,40.82585046,28.31946241,Product Page,22.7376332,6.889379772,586.7480173,57.37115302,3177.283527,3.471624224,2.769342584,261.2607278,0.099978133,416.2241403,270.4223546,1.675269959,46.16142413,276.7438324
115,05/01/2020 19:00,January,1720.008071,Q1,Evening,eco-friendly accessories,eco-friendly sportswear,best organic cotton t-shirts in the US,Canada,Instagram,Shorts,Mobile,[phone],[phone],[phone],15256.04435,5.[phone],[phone],269.4992692,13.17699241,62.42090327,3.280105159,55.10598894,21.7098946,7.423764571,275.37831,298.6581394,59.42259433,16.82808146,Product Page,56.54680525,5.237466735,1491.970768,75.12576184,895.9000895,2.823263166,3.948704437,261.4297235,0.558216558,223.2655804,1186.60859,5.274274563,52.69250353,1153.151848
116,05/01/2020 20:00,January,1760.870232,Q1,Evening,eco-friendly accessories,ethical fashion brands,where to buy recycled polyester running shorts,United States,Instagram,Product page,Mobile,[phone],[phone],[phone],[phone],5.[phone],[phone],539.9374191,14.14294008,53.16363966,2.851296867,70.25615372,11.23586309,4.071790306,64.84152127,141.7093123,68.49661617,21.77587457,Category Page,10.1441186,3.545927355,728.0179177,61.23417198,4930.971201,7.120478734,1.497068824,721.2153308,0.084580362,414.7295537,3529.96509,14.1229688,47.18188325,1198.694019
