,Date,Month,Year,Quarter,Time Of Day,Primary Keywords,Secondary Keywords,Long-Tail Keywords,Location,Social Media Source,Media Type,Device Type,Organic_Traffic,Keywords_Ranking,Clicks,Impressions,CTR (%),Average_Position,Backlinks,Domain_Authority,Bounce_Rate (%),Pages_per_Session,Organic_vs_Paid_Traffic_Split (%),Organic_Traffic_Growth_Rate (%),Conversion_Rate (%),Goal_Completions,Average_Session_Duration (sec),New_vs_Returning_Visitors (%),Exit_Rate (%),Top_Landing_Pages,Keyword_Difficulty,CPC_for_Paid_Keywords ($),Indexed_Pages,Mobile_vs_Desktop_Traffic_Split (%),Organic_Revenue ($),Page_Load_Time (sec),Core_Web_Vitals_LCP (sec),Core_Web_Vitals_FID (ms),Core_Web_Vitals_CLS,Social_Shares,Referral_Traffic,Technical_SEO_Errors,Bounce_Rate_by_Device_Mobile (%),Time_to_First_Byte_TTFB (ms)
117,05/01/2020 21:00,January,1791.601136,Q1,Evening,sustainable outdoor gear,ethical fashion brands,biodegradable outdoor clothing,Mexico,Instagram,Shorts,Desktop,7524.603704,20.22722887,113.1009186,16462.30795,2.234184971,20.35182069,80.07066922,60.03804827,27.69570623,7.181094757,69.21337254,32.34165945,1.980698746,47.81357927,339.78717,53.0553722,14.74101055,Blog Post,37.00250949,7.21390335,619.7350115,61.21044921,8679.333824,4.661235294,4.077749086,649.6326711,0.166868799,16.69243088,1410.95014,11.3810441,42.64146951,1021.658539
118,05/01/2020 22:00,January,1740.7217,Q1,Evening,eco-friendly clothing,sustainable activewear,eco-friendly clothing for hikers,United Kingdom,Pinterest,Shorts,Laptop,4599.837504,27.46019445,637.1083935,13938.49548,4.591924858,11.00614736,416.4198302,56.35791728,15.58435023,6.138244223,55.97035082,21.5709923,8.634441387,72.678135,177.7719342,64.4812677,40.21257378,Product Page,64.06909739,3.097346519,2572.646062,66.45056095,8277.177082,5.933205837,2.368903666,376.1262554,0.550248774,308.7391755,3896.669474,13.05731344,24.86138655,624.0939996
119,05/01/2020 23:00,January,1742.454051,Q1,Evening,recycled fabric dresses,green fashion trends,best organic cotton t-shirts in the US,Canada,Twitter,Blog post,Mobile,[phone],[phone],[phone],27260.84139,4.[phone],[phone],755.3637197,50.90049068,25.26990796,5.064043383,49.68281574,43.39895747,2.061393639,218.2285208,190.0008181,64.36234481,13.94677316,Homepage,16.45400631,2.082585619,2871.391595,47.325867,2409.550431,3.478385842,2.751535598,690.4168513,0.099861346,131.2315397,150.3167305,14.94712541,16.32381022,431.3642914
120,06/01/2020 00:00,January,1687.145826,Q1,Night,sustainable outdoor gear,sustainable activewear,biodegradable outdoor clothing,Mexico,Instagram,Blog post,Mobile,[phone],8.[phone],[phone],23028.35054,1.[phone],[phone],504.2559443,51.99510199,17.25826174,4.392226107,62.46004073,6.835898875,10.55543826,78.26653013,348.6217331,40.61592967,38.28243724,Product Page,62.28371395,3.021992305,3107.181763,59.63888287,8462.842189,2.08375989,2.06605137,289.6266952,0.667456153,131.1875073,625.3573698,8.010216122,32.36018415,405.4467745
121,06/01/2020 01:00,January,1697.345185,Q1,Night,eco-friendly accessories,ethical fashion brands,biodegradable outdoor clothing,United Kingdom,Instagram,Blog post,Tablet,506.0963329,35.55221653,382.5359405,36075.66163,0.425848194,17.78163722,212.7047046,13.37829275,43.22041871,0.920332617,44.7546989,41.63952503,7.374233407,270.8378404,238.3355054,65.31798916,35.15023725,Homepage,45.67698862,3.75632674,3951.35367,63.16485986,5550.521459,1.62881891,0.938415962,605.9058548,0.378450462,263.7931811,3846.168038,2.450317885,19.94230885,1112.881433
122,06/01/2020 02:00,January,1647.673389,Q1,Night,organic cotton apparel,ethical fashion brands,best organic cotton t-shirts in the US,Australia,Facebook,Product page,Tablet,5335.578041,78.33200936,1717.56129,17909.38694,5.357659654,36.83110651,630.6142011,35.90199775,15.98696927,2.677114093,63.98864696,12.014343,0.607434972,70.71445221,484.5959311,45.20805718,10.62938849,Blog Post,33.32259429,0.59762204,4191.309861,68.40335177,5444.823224,7.093291917,2.858008693,752.4474451,0.184345831,164.9013921,2761.037028,11.32805552,15.96831525,702.4653832
123,06/01/2020 03:00,January,1797.563651,Q1,Night,vegan leather handbags,ethical fashion brands,biodegradable outdoor clothing,United States,Snapchat,Shorts,Mobile,[phone],[phone],[phone],26161.52056,4.[phone],[phone],800.0150505,16.18673613,64.72258225,5.078352866,49.02244221,-3.473185673,11.76229816,96.57420668,207.550412,41.1924409,8.574156152,Blog Post,75.32620533,0.502091978,3141.30567,62.09671691,2631.863971,7.145819967,2.207730383,171.5068844,0.40566265,317.3155056,1476.556845,4.994930142,55.74963728,940.27663
124,06/01/2020 04:00,January,1778.161828,Q1,Night,eco-friendly clothing,eco-friendly sportswear,best organic cotton t-shirts in the US,Australia,YouTube,Video,Desktop,1731.294926,28.83645496,1517.302059,23700.44857,2.571877056,5.554913425,845.5036924,46.52289921,59.10612047,5.491769777,85.07071918,1.254265111,9.326613727,247.2975226,212.0278754,51.3480204,35.58386718,Homepage,56.11206589,7.055188758,782.2523495,64.36233399,3464.270138,8.414229222,3.248776716,155.84699,0.603107971,188.6891884,1729.089149,9.439542855,20.81328253,998.5436256
125,06/01/2020 05:00,January,1744.689389,Q1,Night,eco-friendly accessories,sustainable activewear,where to buy recycled polyester running shorts,Mexico,Snapchat,Image gallery,Tablet,925.5813695,10.22115221,756.3778034,19654.47816,1.186950417,17.48192362,514.6217414,49.92619816,56.15259601,8.006877765,68.3457965,40.79736066,12.71609719,304.6813484,206.39196,44.45488161,20.19773857,Homepage,30.98889354,8.519094507,2230.888324,58.05399554,6468.230534,7.967095238,4.189903824,93.11526788,0.115329871,41.7605969,3325.312237,15.60541181,46.01570019,1210.903012
126,06/01/2020 06:00,January,1773.854062,Q1,Morning,vegan leather handbags,athleisure for eco-conscious consumers,where to buy recycled polyester running shorts,United States,Instagram,Blog post,Desktop,1854.548405,2.490072845,1964.899717,33733.39634,5.505879586,3.650050994,194.8423134,56.04150769,13.77799902,5.316014293,80.61246849,14.42206024,12.89687585,86.9217484,120.312275,57.21347052,40.90368153,Product Page,78.22559463,5.660110852,1530.792487,45.82471518,7680.620117,3.907107502,2.838066043,231.1136938,0.637100332,414.827682,312.8243089,13.82138263,28.56454017,817.1379921
127,06/01/2020 07:00,January,1704.885459,Q1,Morning,recycled fabric dresses,green fashion trends,where to buy recycled polyester running shorts,Canada,Snapchat,Blog post,Laptop,4254.091145,41.0921537,2207.894005,31104.9625,2.54970205,28.38548587,417.6977986,20.9010641,49.2377276,4.364607562,68.0494745,34.4708896,1.91902831,228.2079428,220.78701,69.19210263,13.0930336,Homepage,35.6353995,0.617051273,1548.702431,72.79774238,7575.958336,3.636583208,1.481191017,463.0252245,0.756136696,56.87737774,2094.531944,12.56419047,57.11979444,556.2899462
128,06/01/2020 08:00,January,1703.547119,Q1,Morning,sustainable outdoor gear,sustainable activewear,where to buy recycled polyester running shorts,Australia,YouTube,Shorts,Laptop,7791.15912,18.85810803,1658.385063,32863.21531,0.929135481,31.94215901,123.3687206,33.73937042,9.428075068,4.547846463,66.60332867,24.15947919,4.841023104,299.7939108,144.9839563,43.21060803,23.37576461,Blog Post,68.30369072,8.260487086,2093.562596,66.83782969,2775.304806,8.298854621,3.457047046,287.540013,0.260469787,380.1677748,1993.914457,5.072225561,39.97976336,129.2771835
129,06/01/2020 09:00,January,1689.002188,Q1,Morning,sustainable outdoor gear,athleisure for eco-conscious consumers,eco-friendly clothing for hikers,Mexico,Snapchat,Shorts,Laptop,2486.744464,4.437467794,1545.900822,15128.76769,5.910737725,25.45783444,273.1520952,28.95191396,65.69105843,6.626836235,45.68035089,15.86571327,1.893622126,374.2605006,159.8259423,58.27313389,27.69524621,Blog Post,17.61038372,2.525831354,940.7793128,50.14108394,1824.400945,4.735992088,1.229513091,859.1721007,0.699158342,316.4014685,1552.413378,11.52282784,52.21509221,245.5049514
130,06/01/2020 10:00,January,1747.092425,Q1,Morning,recycled fabric dresses,green fashion trends,eco-friendly clothing for hikers,United States,TikTok,Infographic,Mobile,[phone],[phone],[phone],22612.41848,8.[phone],[phone],263.1300939,40.00929525,52.93631583,6.45478755,70.37396518,31.0813783,9.851800606,73.9640299,162.3285373,40.03302538,12.11925468,Product Page,16.41619698,0.452882477,2071.329855,59.93701472,6095.463101,7.51115846,1.932646663,638.3253518,0.154762548,74.48616076,3464.036543,6.775968835,42.24851493,595.3748664
131,06/01/2020 11:00,January,1761.196478,Q1,Morning,recycled fabric dresses,eco-friendly sportswear,where to buy recycled polyester running shorts,Germany,Facebook,Product page,Mobile,[phone],[phone],[phone],1153.28307,2.[phone],[phone],375.3370993,57.96195578,39.91556031,6.142170544,76.3352384,-3.33784656,7.240696986,361.2318443,201.9472635,41.93100729,35.87451104,Blog Post,27.66973125,5.54180423,3364.656343,72.29031452,8472.681369,2.000632373,3.569182227,742.0643881,0.123797458,122.1495036,216.4598051,1.703907689,57.93513849,773.2277777
132,06/01/2020 12:00,January,1714.024653,Q1,Afternoon,eco-friendly clothing,eco-friendly sportswear,biodegradable outdoor clothing,United Kingdom,Snapchat,Blog post,Mobile,[phone],[phone],[phone],41235.11779,6.[phone],[phone],97.92067656,49.38149079,36.44232597,3.548570583,74.42652602,33.89688578,1.007107004,33.04520684,391.7012725,39.30676362,16.43772474,Category Page,34.57049157,3.137994332,739.7079512,71.98560409,5738.441201,6.586529699,3.968937106,500.4495551,0.32035806,356.8897671,1535.55477,8.340840226,9.333843705,765.071809
133,06/01/2020 13:00,January,1658.599079,Q1,Afternoon,recycled fabric dresses,green fashion trends,biodegradable outdoor clothing,Germany,Twitter,Shorts,Tablet,3165.243634,12.44185909,971.0195966,2491.388552,5.645356194,39.68620673,525.8148705,73.68127394,58.766694,4.577589153,66.3555666,21.02209118,10.74044282,141.4707913,484.9286902,38.59905305,39.07143745,Product Page,32.24345598,1.37515666,1580.768512,48.4698741,4279.974917,5.45584169,4.146875595,575.5221724,0.8141373,322.760879,670.8608061,6.696806143,35.42339815,920.8160487
134,06/01/2020 14:00,January,1655.812243,Q1,Afternoon,eco-friendly clothing,sustainable activewear,eco-friendly clothing for hikers,Germany,Pinterest,Product page,Tablet,4834.457451,60.19140933,402.819097,28765.22425,8.04556256,19.52156445,733.9699635,60.39500682,23.25301451,5.422171926,76.05137532,27.64026401,5.746887707,94.10663629,67.45791467,45.35646317,9.317204461,Blog Post,71.585561,5.876747485,1307.204823,61.17374709,2214.737342,4.133143384,1.283516496,749.5378362,0.464626468,89.12000377,1416.264715,14.51718693,37.03710452,601.637488
135,06/01/2020 15:00,January,1646.689258,Q1,Afternoon,vegan leather handbags,athleisure for eco-conscious consumers,best organic cotton t-shirts in the US,Mexico,Snapchat,Product page,Desktop,3924.769402,4.162200279,590.7475401,14400.68167,8.255189485,39.5895853,235.6684654,66.4050111,40.91213292,1.229356056,44.19595091,-7.301694148,2.213831689,185.1797081,383.8418761,56.38026765,40.32403155,Product Page,25.81609821,2.924738212,2668.831941,42.77088264,7840.873654,3.842938159,3.408282443,311.7546172,0.391912883,276.0948716,2523.074906,0.852901057,43.77727986,1063.844431
136,06/01/2020 16:00,January,1631.754314,Q1,Afternoon,eco-friendly accessories,green fashion trends,best organic cotton t-shirts in the US,United Kingdom,TikTok,Image gallery,Desktop,6197.693688,64.5427685,1197.010886,1159.678309,1.162358724,12.7369008,165.6609681,21.6924807,10.50692004,5.623644057,74.51287347,-6.582905131,3.358950185,189.1354911,99.51576312,63.60982375,41.97389496,Product Page,49.25689877,1.551026203,1465.90276,65.72838734,7633.988689,3.833548885,2.199277323,482.1533756,0.724340467,344.3909433,3668.997544,12.58347926,32.63246644,1168.835569
137,06/01/2020 17:00,January,1685.238193,Q1,Afternoon,recycled fabric dresses,sustainable activewear,where to buy recycled polyester running shorts,Mexico,Twitter,Infographic,Laptop,8044.889974,70.28368397,1311.727715,6709.399029,6.037312077,32.22521531,168.0184836,62.73640928,13.7234643,2.255618843,50.02163838,19.42564287,1.650581977,330.4377483,193.2358573,57.55522241,9.125727775,Category Page,15.0034113,1.041804319,1982.011167,69.39538576,2608.227404,1.673799702,2.874825251,857.5867811,0.774841321,352.0879566,826.959621,8.864934688,52.72335492,1237.52078
138,06/01/2020 18:00,January,1689.907707,Q1,Evening,eco-friendly accessories,athleisure for eco-conscious consumers,carbon-neutral activewear,Canada,Snapchat,Shorts,Tablet,4396.560507,70.1393272,1161.088342,10769.40934,4.325502739,12.17229459,168.3999335,36.47424967,13.68922835,4.822054551,48.90751972,28.19917922,9.905008696,236.0452401,162.0102061,44.76812159,12.52679198,Blog Post,11.4667026,1.400265267,644.8750802,67.45828099,5650.165518,3.190200563,1.841737175,820.2825903,0.674871303,355.462947,1593.002907,3.324467175,13.53071806,610.7899053
139,06/01/2020 19:00,January,1711.04342,Q1,Evening,recycled fabric dresses,ethical fashion brands,sustainable fashion for athletes,Canada,Facebook,Infographic,Desktop,5952.621052,32.06393645,183.2207078,25135.72866,8.161247957,19.07437126,887.9297689,62.82408073,14.36002228,5.504446031,71.42614475,13.34580471,13.10768701,232.9177181,125.1910463,39.53206997,21.80058603,Product Page,49.72703337,6.055297041,4397.758873,47.66226159,4708.747007,4.466165822,3.346357127,348.0634213,0.789793746,88.32174681,3678.268541,5.144487052,51.22780037,521.0858338
140,06/01/2020 20:00,January,1655.972221,Q1,Evening,vegan leather handbags,ethical fashion brands,carbon-neutral activewear,Germany,Twitter,Shorts,Laptop,3914.698253,6.036132017,1290.50663,40694.81128,4.206980154,6.752535259,698.0928025,60.05319279,61.10137745,4.483311033,69.67668073,23.72584506,3.972922238,219.6979295,410.0702856,66.19430637,38.61587554,Product Page,73.48313619,0.776279314,3191.473782,63.23670858,4640.162389,1.076490181,2.10906005,775.8369001,0.64721164,272.8660255,1691.617903,3.534276234,43.04534318,403.380928
141,06/01/2020 21:00,January,1736.723215,Q1,Evening,eco-friendly clothing,green fashion trends,best organic cotton t-shirts in the US,United States,Pinterest,Blog post,Desktop,4104.058394,37.0939435,638.6462551,25811.31512,0.512720341,17.36199565,44.45980438,32.03193423,60.77601055,6.562980267,68.62832371,40.5976611,12.4902229,306.0322141,73.56581346,43.6892187,16.45801554,Category Page,42.4211561,8.465222444,532.1253059,70.85740263,5712.871164,8.627631209,3.334675246,224.2258992,0.588701932,124.2053767,2307.839927,12.34188609,32.62447035,673.417348
142,06/01/2020 22:00,January,1708.044678,Q1,Evening,recycled fabric dresses,sustainable activewear,best organic cotton t-shirts in the US,United Kingdom,Twitter,Shorts,Tablet,2771.09137,29.18561135,350.4789885,21783.44574,0.798560524,26.93633396,727.8035019,71.07672977,53.5735439,5.13670288,74.61318723,-7.543939394,12.94618887,186.3450944,107.4258524,49.60885061,22.06797016,Category Page,36.64214071,3.0496126,3132.488825,54.74334196,3979.065612,4.511564638,1.518322033,235.6892071,0.413458151,218.7967917,1781.927097,4.293210416,15.59896312,175.4108919
143,06/01/2020 23:00,January,1671.445462,Q1,Evening,eco-friendly accessories,green fashion trends,best organic cotton t-shirts in the US,Germany,Snapchat,Blog post,Mobile,[phone],[phone],[phone],27868.43781,4.[phone],[phone],680.0034453,29.16300812,42.16906458,3.426687817,60.2021702,39.88690372,9.843489627,63.03979626,188.1199261,40.34927606,34.23920346,Blog Post,60.77807644,2.287209933,2090.687095,69.15050796,3119.476457,5.630099015,4.125577034,409.5507781,0.201870648,195.1238965,1868.041357,14.31696644,30.25668479,832.6833037
144,07/01/2020 00:00,January,1763.066645,Q1,Night,vegan leather handbags,green fashion trends,where to buy recycled polyester running shorts,Germany,Instagram,Video,Mobile,[phone],[phone],[phone],19994.99982,1.89706057,[phone],672.4432571,28.11188777,45.83735094,3.247182716,61.29173037,-0.631911281,12.8390228,104.1264625,126.041508,54.97517029,41.01100012,Category Page,71.65780218,1.774024514,894.3886398,49.56284913,4411.422553,4.974406907,1.238142368,804.2976335,0.539370871,42.23507455,2184.951698,12.40734492,49.91211858,327.3919707
145,07/01/2020 01:00,January,1697.206424,Q1,Night,sustainable outdoor gear,eco-friendly sportswear,sustainable fashion for athletes,Australia,YouTube,Infographic,Laptop,5435.959018,11.92420593,1913.228265,32815.02881,0.64400707,39.68644331,102.5892726,31.00240227,15.31164892,7.787493397,57.29443898,2.013434658,3.309909665,79.33858971,131.9092705,54.66453957,11.04609413,Blog Post,57.45188187,5.117195076,714.3327251,64.77425189,3869.45867,1.128836299,3.498064354,418.959459,0.526070499,343.4452143,542.811029,3.309432337,22.12440103,743.4401811
146,07/01/2020 02:00,January,1709.708686,Q1,Night,vegan leather handbags,athleisure for eco-conscious consumers,eco-friendly clothing for hikers,United Kingdom,Instagram,Product page,Desktop,4897.725374,76.53305818,1913.859723,19612.02858,4.686339444,8.644521861,673.986105,54.85087398,41.68207265,2.514273943,72.33087887,-2.691995827,3.571373013,405.5563586,295.2873712,54.62417548,29.97568313,Homepage,41.1020986,7.032941104,1543.359317,61.4430872,7803.839766,4.712194031,2.34970421,775.9517772,0.26133375,84.1601364,3720.9333,11.36610764,9.15724045,993.2514694
147,07/01/2020 03:00,January,1638.243818,Q1,Night,eco-friendly clothing,sustainable activewear,sustainable fashion for athletes,United States,Snapchat,Video,Desktop,8065.022348,1.62246821,111.451634,7110.355978,5.838794028,13.32773364,500.5272438,11.19558002,46.04842331,3.313710637,81.5270748,19.9132752,10.05316388,131.1476785,109.2305004,55.91449835,20.76158514,Homepage,8.634114172,6.867903044,506.2257602,73.08585274,5369.749952,7.632661091,3.802919431,289.1891645,0.561091487,405.719909,2979.994837,12.59157258,45.15685586,1030.610552
148,07/01/2020 04:00,January,1737.998312,Q1,Night,recycled fabric dresses,green fashion trends,sustainable fashion for athletes,Germany,Pinterest,Image gallery,Mobile,[phone],[phone],2076.2799,24510.43474,6.[phone],33.01097297,805.8649592,53.69091754,50.06437982,1.786830969,80.51995992,33.19254176,12.53564388,33.26269316,336.6198815,41.75952873,22.79308021,Blog Post,42.30510435,1.589135026,1453.110469,61.940715,721.5710443,4.245155566,2.841694867,424.9398649,0.596832498,111.8495159,401.7495589,11.58227195,26.67138125,342.5101052
149,07/01/2020 05:00,January,1739.823521,Q1,Night,eco-friendly accessories,sustainable activewear,carbon-neutral activewear,United Kingdom,Facebook,Video,Desktop,6086.943322,21.97459789,2186.751461,3364.71813,6.564131875,34.71741145,649.4616281,58.13167445,39.77646436,7.511446656,71.64097015,-7.836724032,10.02258842,290.9850005,240.4402284,61.18766948,21.37826533,Homepage,69.06115598,3.537746025,1482.773221,70.15675922,6404.742329,5.299419913,2.429096011,110.9836891,0.526782493,63.44794509,2220.19386,0,53.24824225,759.1353888
150,07/01/2020 06:00,January,1744.228891,Q1,Morning,eco-friendly accessories,athleisure for eco-conscious consumers,where to buy recycled polyester running shorts,United States,TikTok,Image gallery,Laptop,1756.244463,33.3572239,451.1323434,41405.93351,8.429230094,11.17095361,281.9010441,65.86138943,15.69768708,5.341680456,76.2963317,8.785510994,7.040667769,385.6067922,232.7875457,44.17230903,39.98059259,Product Page,24.51684204,4.063698733,2713.070321,56.82935304,4242.424924,2.471630302,0.946222637,262.7972882,0.311045579,412.6008536,1833.900407,8.732136767,52.17555466,972.9049363
151,07/01/2020 07:00,January,1707.529102,Q1,Morning,organic cotton apparel,sustainable activewear,sustainable fashion for athletes,Australia,TikTok,Blog post,Desktop,3464.662402,43.2082219,387.9546998,42282.65212,6.564481361,9.393519756,528.0802185,70.21625219,23.15718107,6.236170976,48.66729908,5.357844616,3.6206443,172.7289967,111.5394021,36.06013949,8.482461034,Category Page,15.14926148,6.93578841,1047.733201,75.11206097,5882.768813,1.430480972,0.940208433,340.1015551,0.488005245,189.2078173,2957.202592,12.59225997,10.52284429,613.8100993
152,07/01/2020 08:00,January,1677.841164,Q1,Morning,recycled fabric dresses,green fashion trends,sustainable fashion for athletes,Australia,Instagram,Product page,Desktop,4199.212699,22.44995474,881.3411214,20636.73001,0.666484556,30.08317582,621.7112451,36.74550071,13.23618508,1.158576264,58.75474825,13.84584028,2.33496682,350.5816368,348.3326146,35.55502905,32.43388491,Product Page,10.08967787,7.320091639,715.5372021,51.94104867,1769.861737,7.921849631,4.288906061,778.2230156,0.653175026,87.5515751,3245.107317,16.56255154,47.30192924,113.9097168
153,07/01/2020 09:00,January,1738.410711,Q1,Morning,vegan leather handbags,eco-friendly hiking gear,eco-friendly clothing for hikers,United Kingdom,Snapchat,Blog post,Tablet,5248.28272,82.28626188,1859.655258,38827.09107,1.158906323,16.83403771,352.1974355,55.53691762,12.18775137,6.281882963,69.97171442,-3.076644491,5.818739836,134.8246511,398.3675652,62.01943701,28.74173854,Category Page,36.55176642,1.285340457,3396.645879,63.19886718,2323.598586,4.665184273,1.778360684,545.2860638,0.271604739,154.5095469,3939.73817,11.30000337,45.10109896,282.5007073
154,07/01/2020 10:00,January,1780.964001,Q1,Morning,vegan leather handbags,sustainable activewear,eco-friendly clothing for hikers,Mexico,Facebook,Infographic,Mobile,[phone],3.[phone],[phone],39833.83653,5.[phone],[phone],146.9922493,46.87988734,9.733426897,3.805878982,59.42683634,17.10093557,6.486758487,218.2721709,188.3092884,39.23749076,27.97094164,Homepage,63.81340712,8.007364072,2689.636337,46.22411962,5221.325258,3.963822283,1.335048195,481.47778,0.806907824,415.6330888,3957.306012,15.19191944,21.61046066,1214.104012
155,07/01/2020 11:00,January,1709.700854,Q1,Morning,eco-friendly clothing,eco-friendly sportswear,biodegradable outdoor clothing,Mexico,Facebook,Infographic,Mobile,[phone],[phone],[phone],37110.89722,7.[phone],[phone],320.3510437,12.49458469,40.66316684,1.666944265,45.99478046,-3.579998859,11.37212412,408.8789648,316.4922565,43.3187955,24.65072976,Product Page,69.75861347,0.91825772,2847.24147,76.19092331,4840.483859,5.7699835,3.344529496,717.2748918,0.132967167,171.2551303,1094.458767,3.35934675,8.629546958,245.3674896
156,07/01/2020 12:00,January,1719.371361,Q1,Afternoon,recycled fabric dresses,sustainable activewear,eco-friendly clothing for hikers,Mexico,TikTok,Blog post,Desktop,4714.549928,36.28510429,1659.460545,4240.238352,6.564029143,10.21786954,116.8400299,36.68911114,26.87928865,5.920067557,76.85749433,-5.796380235,6.876208147,348.2593252,408.059774,36.65289459,21.2021618,Blog Post,29.43466325,6.149190283,2554.490612,46.45500971,8244.639993,1.63439589,0.982718764,859.3278524,0.098211807,127.3714483,3365.150611,4.191452136,10.54501851,1246.8359
157,07/01/2020 13:00,January,1660.237351,Q1,Afternoon,eco-friendly clothing,green fashion trends,biodegradable outdoor clothing,United States,TikTok,Video,Laptop,7916.184864,36.80357934,2021.379995,23100.32218,3.557091679,28.82993568,806.6460565,28.23429879,29.88725455,1.684765225,71.73703966,11.1863259,12.14384325,180.8323333,133.4345853,51.58463822,19.01912743,Homepage,75.30675446,4.166363358,3253.206336,42.53266688,4491.928034,4.335714933,2.082221203,210.729055,0.761588064,264.9164166,641.5004326,0.815526673,16.62775262,648.2896245
